"ListingId";"MarketplaceName";"InvalidField"
"890bdc6c-f5f8-4b43-8d71-92ec058e5dd0";"AMAZON";"listing_status"
"f0131bf7-ed20-4ab4-af36-c838817a6275";"AMAZON";"owner_email_address"
"dacb8f13-2777-49ff-aaf6-4eb7bfa5ebef";"EBAY";"listing_price"
"1b41cabb-9f61-45d4-b85d-3d17830acd2c";"AMAZON";"owner_email_address"
"8e0276a4-6679-4127-b42a-cc24c1328305";"AMAZON";"upload_time"
"16facbea-9814-49c5-af74-08ca31584594";"AMAZON";"owner_email_address"
"76c50a16-069e-4cd4-9f23-b5f45e1b597b";"EBAY";"listing_status"
"9bb7cdaf-1b8d-446f-ac61-3786fb53e80c";"AMAZON";"owner_email_address"
"3aa82e38-d2a3-4f5e-94dc-faf0993ced05";"EBAY";"owner_email_address"
"c9eba1c2-b003-4dc6-ad22-76e0e5d1f944";"AMAZON";"listing_price"
"c3e1aeaa-c431-44d5-a313-a72bebfb983c";"AMAZON";"owner_email_address"
"ff20a7db-c29b-492f-9aae-d8ac7a02a04f";"EBAY";"upload_time"
"0145db3c-2a95-4831-a377-770093e8e1ad";"EBAY";"upload_time"
"7145fd67-913e-4c80-9dde-a835d2f14977";"EBAY";"listing_price"
"3bef5d83-9a68-4a38-9cb2-e2490eb14487";"AMAZON";"listing_status"
"50f5abad-8a68-40bb-8cf8-a168b0083740";"EBAY";"listing_status"
"974972a1-9bf0-4ee9-86e0-74f78b7ed761";"AMAZON";"owner_email_address"
"46d27f34-b8e8-4ff4-a1b9-86a25dc14180";"EBAY";"owner_email_address"
"a4a9b35e-09e1-40a9-a45e-030980e70cb4";"EBAY";"upload_time"
"a3d24eb6-6af0-43b7-bbf8-065573faa013";"EBAY";"listing_price"
"2de51ce7-26b5-45f4-ad1d-9875971cdb2a";"AMAZON";"listing_status"
"8af1fbb3-82c0-49c2-8fd2-9dfb624e05d3";"AMAZON";"listing_status"
"cbda9129-c813-4072-8a12-3482955d2dfb";"EBAY";"upload_time"
"579e6e8b-67e2-44a5-9759-f5fa2b8e12aa";"EBAY";"listing_status"
"0841d07b-399a-4ee0-899f-04a0ba1f8524";"AMAZON";"listing_status"
"eee8f7bb-68ae-437f-897d-5d0b3e555923";"AMAZON";"owner_email_address"
"adb62526-2072-4e9d-87a9-9ecfae20df31";"AMAZON";"listing_status"
"ab5f3e36-f6c8-46fb-b219-b076259f4fb9";"AMAZON";"owner_email_address"
"62538276-107c-468b-a57e-3bac43aa9909";"EBAY";"listing_status"
"9f2dd0e3-4694-440d-a1f5-e5b07eefec1c";"EBAY";"owner_email_address"
"191c2aac-2b66-47e4-9719-99c6ca6c8ea0";"EBAY";"owner_email_address"
"fc290dd2-1d25-4c54-8269-6d4641f7656e";"AMAZON";"listing_status"
"89897fab-eb1e-4420-a68d-97a852d9018b";"EBAY";"owner_email_address"
"3c440194-51de-4629-9ca8-bb16d4cc2675";"EBAY";"upload_time"
"982148a3-15ed-4fe2-8fbf-a0b32ba252d2";"AMAZON";"upload_time"
"25e19ec3-e16c-4869-b6b3-a4271338b2fc";"AMAZON";"listing_price"
"fda7e07b-7d97-47d0-a3d5-a0d400249501";"EBAY";"owner_email_address"
"ccc15c01-e2b9-45de-a105-ec0c045eab55";"EBAY";"owner_email_address"
"a1a20fcf-ba71-433b-ad7b-2035eb9cef9d";"AMAZON";"listing_status"
"eeced663-37d5-4c49-bd28-195efb174238";"EBAY";"listing_status"
"14be3d30-daa5-4ea8-a3c4-535f736265e7";"AMAZON";"listing_price"
"18d507cd-7a25-4b6c-bcae-b28ae1247774";"AMAZON";"listing_price"
"b9fa7965-f68b-4236-ac02-86a7d1718584";"EBAY";"upload_time"
"53b97d82-f659-4890-8c11-1ad761069a4c";"EBAY";"owner_email_address"
"dd8b5fa0-149f-4188-96c1-59d3d6066e5c";"EBAY";"owner_email_address"
"fbb01f91-88c0-49a0-ac6d-ed873a91f4e2";"AMAZON";"owner_email_address"
"f4de4012-0b9d-4efd-a1bf-2a4a8ce09fed";"EBAY";"listing_status"
"3c3dc985-228b-44e6-abf4-fac2dca02242";"EBAY";"listing_status"
"96c30700-3913-4d4a-9e85-5f5b96bae0f5";"EBAY";"listing_price"
"80bc0f41-d1a3-47a8-9c09-bd489b14b9c2";"AMAZON";"owner_email_address"
"2447dce5-9d85-43e0-a64e-7a9471b2c193";"AMAZON";"upload_time"
"8579c818-8c34-43f8-ab9e-1372e10cf3b6";"AMAZON";"owner_email_address"
"a873a8f8-fc68-4151-a5db-138561354b21";"AMAZON";"listing_price"
"c3279aa0-d5e2-49cc-aad5-3e6d09ab8fc0";"AMAZON";"owner_email_address"
"fc273117-c1fd-4bb3-935d-4a97ad6c552c";"EBAY";"listing_price"
"bea2cf7f-8ad5-451f-8486-a96685eceed0";"AMAZON";"listing_status"
"1278e035-1747-4ec0-9735-0e4d0c13d4a8";"EBAY";"upload_time"
"219a56de-366c-491e-8bfd-0d38a3574463";"AMAZON";"owner_email_address"
"5fd5f8cc-e9da-4b7f-a2fc-7a8858ebd9b8";"EBAY";"listing_price"
"27c4d54f-88c6-45b7-8b63-af9390fcdb40";"EBAY";"listing_status"
